2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.47 ms	total calls: 916
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.47 ms	total calls: 916
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.08 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.49 ms	total calls: 916
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.47 ms	total calls: 916
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: alice	type: req_obj	0.05 ms	total calls: 61
2018-11-19 15:08:06	From: me	To: bob	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: obj	0.07 ms	total calls: 85
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.26 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.23 ms	total calls: 382
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.22 ms	total calls: 379
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.24 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: bob	type: torch_cmd	0.25 ms	total calls: 444
2018-11-19 15:08:06	From: me	To: alice	type: torch_cmd	0.48 ms	total calls: 916
